

icon idea - strobe + tuning fork (ala xcode hammer icon)







for i in 0..<len(freq_measurements) - 1 {
    freq_measurements[i+1] = freq_measurements[i]
}
freq_measurements[0] = pitch_info.detected_freq


MVP:
- 2 strobe tracks
- Note display
- flat/sharp indicator
- settings ?
- cents error display




- low pass filter to remove noise ??



- figure out the min/max phase that I can track, show freq & cents offset, test with diff. freqs


- control saturation with rms level, control hue with cents offset


==============================


foreign import portaudio "system:/opt/homebrew/Cellar/portaudio/19.7.0/lib/libportaudio.dylib"



eg for E2 note, 82,4Hz

-16.40703 535.1494 668.1832 -133.03381 3.0926523
-16.407009 535.1494 668.18304 -133.03363 3.0926485
-16.406544 535.1494 668.17828 -133.02887 3.0925608
-16.405563 535.1494 668.1684 -133.01898 2.061584
-16.407057 535.1494 668.18353 -133.034119 3.0926573
-16.406679 535.1494 668.1796 -133.03021 3.0925863
-16.407137 535.1494 668.18427 -133.03485 3.0926726
-16.408745 535.1494 668.20056 -133.05115 2.0619836
-16.407076 535.1494 668.18365 -133.03424 3.0926609

limit before it starts messing up 66hz

-17.389872 535.1494 678.28394 -143.13452 2.1852758
15.9320087 535.1494 448.44919 86.700226 -3.003113
15.928278 535.1494 448.46622 86.683197 -3.0024097
15.9272957 535.1494 448.4707 86.67871 -3.0022244
-17.404114 535.1494 678.43256 -143.28314 2.1870654
15.9264526 535.1494 448.47452 86.674896 -3.0020657
15.9266348 535.1494 448.47369 86.67572 -3.0021
15.927571 535.1494 448.46942 86.67999 -3.0022764
-17.411579 535.1494 678.51044 -143.36102 2.1880035


upper limit 100hz



421 - 440 - 458
16.593576 535.1494 445.45245 89.69696 -3.1278152
16.591051 535.1494 445.4638 89.685608 -2.084893
16.59361 535.1494 445.45227 89.69714 -3.1278219
16.592081 535.1494 445.45917 89.690247 -3.1275337
16.593658 535.1494 445.45209 89.697327 -3.127831
16.591173 535.1494 445.46326 89.686157 -2.0849082
16.59371 535.1494 445.45184 89.69757 -3.1278405
16.592201 535.1494 445.45862 89.690796 -3.1275563
16.593758 535.1494 445.45163 89.697784 -3.1278496
16.591276 535.1494 445.4628 89.686615 -2.0849214
16.593765 535.1494 445.4516 89.697815 -3.127851
16.592012 535.1494 445.4595 89.68991 -3.1275206
16.482939 535.1494 445.9508 89.198608 -3.1069608
16.921198 535.1494 443.98318 91.166229 -2.1263804
-15.879294 535.1494 662.8828 -127.733398 2.9931765
-15.803628 535.1494 662.1297 -126.980286 2.9789138
-15.762164 535.1494 661.7177 -126.568298 2.9710979
17.581427 535.1494 441.0515 94.0979 -2.2093472
-15.743589 535.1494 661.53339 -126.38397 2.9675968
-15.742542 535.1494 661.52295 -126.373535 2.9673994
-15.740439 535.1494 661.50214 -126.35272 2.9670029
17.591995 535.1494 441.0049 94.1445 -2.2106752
-15.7391586 535.1494 661.48944 -126.340027 2.9667616
-15.7405376 535.1494 661.5031 -126.353699 2.9670215
-15.739065 535.1494 661.4885 -126.33911 2.9667439
17.591778 535.1494 441.00586 94.143555 -2.210648
-15.738635 535.1494 661.48419 -126.334778 2.9666629
-15.7410049 535.1494 661.50775 -126.358337 2.9671097
-15.7386208 535.1494 661.48407 -126.334656 2.96666
17.591125 535.1494 441.00876 94.140656 -2.210566
